ID,Population
277,FIN
278,ACB
279,CHB
280,CEU
281,PUR
282,ITU
283,PUR
284,PEL
285,GIH
286,CLM
287,ACB
288,MXL
289,KHV
290,PJL
291,ITU
292,ITU
293,PJL
294,YRI
295,ITU
296,GIH
297,ITU
298,MXL
299,CLM
300,KHV
301,CLM
302,MSL
303,YRI
304,GBR
305,CHS
306,KHV
307,CHB
308,CHS
309,MXL
310,ASW
311,TSI
312,IBS
313,GBR
314,FIN
315,ITU
316,CHS
317,YRI
318,MSL
319,CEU
320,MXL
321,YRI
322,ITU
323,BEB
324,BEB
325,CHB
326,ACB
327,ACB
328,FIN
329,CLM
330,CEU
331,STU
332,ASW
333,KHV
334,PUR
335,JPT
336,PJL
337,PJL
338,PUR
339,YRI
340,GIH
341,PJL
342,ASW
343,PEL
344,YRI
345,IBS
346,YRI
347,ACB
348,CEU
349,BEB
350,CEU
351,JPT
352,CHS
353,IBS
354,ASW
355,CEU
356,IBS
357,MSL
358,KHV
359,IBS
360,PJL
361,PJL
362,FIN
363,CEU
364,ASW
365,MSL
366,ASW
367,GWD
368,ITU
369,ASW
370,ACB
371,KHV
372,ASW
373,ASW
374,CHB
375,ACB
376,MSL
377,ACB
378,YRI
379,GBR
380,KHV
381,GBR
382,PJL
383,CLM
384,CHS
385,ITU
386,MXL
387,IBS
388,YRI
389,YRI
390,CEU
391,PJL
392,CHB
393,ACB
394,TSI
395,ITU
396,PEL
397,PJL
398,CHB
399,CEU
400,GWD
401,FIN
402,PUR
403,PJL
404,PUR
405,IBS
406,MSL
407,MXL
408,KHV
409,CEU
410,CEU
411,IBS
412,ACB
413,KHV
414,MSL
415,PEL
416,CHB
417,TSI
418,IBS
419,PJL
420,CLM
421,CHB
422,GBR
423,IBS
424,MSL
425,MSL
426,IBS
427,FIN
428,YRI
429,PEL
430,CEU
431,PEL
432,IBS
433,JPT
434,CHB
435,PEL
436,ACB
437,PJL
438,CHS
439,GIH
440,ITU
441,TSI
442,PUR
443,ASW
444,YRI
445,IBS
446,CEU
447,CHB
448,FIN
449,PUR
450,ITU
451,KHV
452,PJL
453,KHV
454,PJL
455,YRI
456,YRI
457,ITU
458,MSL
459,FIN
460,YRI
461,PJL
462,PEL
463,BEB
464,JPT
465,YRI
466,YRI
467,GIH
468,BEB
469,CEU
470,CHB
471,ACB
472,CEU
473,PUR
474,ACB
475,GBR
476,ASW
477,CEU
478,CHB
479,ITU
480,KHV
481,BEB
482,JPT
483,CHB
484,ACB
485,ASW
486,CHB
487,BEB
488,IBS
489,PJL
490,IBS
491,CEU
492,ACB
493,ACB
494,PEL
495,ACB
496,ACB
497,GIH
498,YRI
499,GBR
500,ASW
501,ACB
502,YRI
503,KHV
504,GBR
505,CEU
506,CEU
507,MSL
508,GBR
509,MSL
510,ACB
511,IBS
512,PJL
513,YRI
514,ACB
515,BEB
516,ASW
517,YRI
518,PJL
519,GBR
520,ACB
521,JPT
522,CEU
523,CHB
524,YRI
525,GIH
526,PEL
527,GBR
528,BEB
529,MSL
530,CHB
531,YRI
532,JPT
533,PEL
534,GIH
535,KHV
536,ITU
537,GWD
538,PJL
539,ACB
540,KHV
541,ITU
542,PJL
543,GBR
544,CEU
545,GBR
546,PUR
547,IBS
548,JPT
549,CHS
550,ASW
551,ITU
552,JPT
553,GBR
554,CHB
555,ACB
556,KHV
557,MSL
558,PUR
559,PJL
560,FIN
561,PEL
562,KHV
563,JPT
564,KHV
565,KHV
566,GIH
567,IBS
568,BEB
569,KHV
570,CHS
571,YRI
572,KHV
573,GIH
574,CHB
575,MSL
576,IBS
577,ITU
578,PJL
579,KHV
580,ACB
581,MSL
582,PEL
583,ITU
584,CHB
585,ACB
586,YRI
587,PUR
588,PJL
589,ESN
590,YRI
591,MSL
592,KHV
593,BEB
594,YRI
595,KHV
596,CEU
597,CHB
598,ASW
599,ACB
600,CHB
601,KHV
602,PUR
603,CHB
604,JPT
605,PEL
606,MXL
607,ITU
608,ACB
609,KHV
610,STU
611,PJL
612,IBS
613,ACB
614,CHS
615,CHB
616,PUR
617,ACB
618,CHS
619,CHB
620,CEU
621,FIN
622,PJL
623,GBR
624,KHV
625,PJL
626,BEB
627,MXL
628,KHV
629,CLM
630,MSL
631,CEU
632,PJL
633,PEL
634,ASW
635,KHV
636,TSI
637,GBR
638,CHB
639,CEU
640,YRI
641,GWD
642,CHS
643,CHS
644,PJL
645,FIN
646,PJL
647,CEU
648,ACB
649,JPT
650,GBR
651,CEU
652,ACB
653,ITU
654,CHB
655,BEB
656,PEL
657,IBS
658,KHV
659,PUR
660,GWD
661,CHB
662,ASW
663,ASW
664,IBS
665,PEL
666,PJL
667,MXL
668,MXL
669,ACB
670,FIN
671,ASW
672,GIH
673,ITU
674,CLM
675,CEU
676,ACB
677,ACB
678,MSL
679,MXL
680,MXL
681,MXL
682,ACB
683,IBS
684,GWD
685,MXL
686,YRI
687,CHS
688,ITU
689,GBR
690,PEL
691,CHB
692,MSL
693,KHV
694,IBS
695,KHV
696,YRI
697,CEU
698,MSL
699,MSL
700,CHS
701,KHV
702,KHV
703,CEU
704,CHB
705,CHS
706,GIH
707,PEL
708,ACB
709,GBR
710,GIH
711,BEB
712,ACB
713,CHS
714,ACB
715,GWD
716,ITU
717,ASW
718,IBS
719,PEL
720,BEB
721,ACB
722,BEB
723,FIN
724,CEU
725,MSL
726,PEL
727,IBS
728,CHS
729,MXL
730,ASW
731,CEU
732,YRI
733,ACB
734,ASW
735,KHV
736,YRI
737,ITU
738,GWD
739,PUR
740,FIN
741,GBR
742,GBR
743,CHB
744,FIN
745,CEU
746,GIH
747,MSL
748,GIH
749,FIN
750,JPT
751,PJL
752,MSL
753,PUR
754,CHB
755,PUR
756,ITU
757,ITU
758,CHB
759,PJL
760,CHB
761,PUR
762,ITU
763,ACB
764,GBR
765,PUR
766,YRI
767,PUR
768,YRI
769,ASW
770,PJL
771,PJL
772,KHV
773,PJL
774,FIN
775,MSL
776,TSI
777,IBS
778,CHB
779,ACB
780,KHV
781,PEL
782,GBR
783,ITU
784,KHV
785,PJL
786,MSL
787,KHV
788,CLM
789,CHS
790,YRI
791,PUR
792,IBS
793,CEU
794,GIH
795,CEU
796,JPT
797,CHB
798,IBS
799,CEU
800,MXL
801,YRI
802,YRI
803,CHB
804,ACB
805,PJL
806,ASW
807,FIN
808,CHB
809,FIN
810,MSL
811,ACB
812,CHS
813,CLM
814,YRI
815,CHS
816,ACB
817,KHV
818,CHS
819,PJL
820,ACB
821,YRI
822,ASW
823,BEB
824,CEU
825,PEL
826,CHB
827,ACB
828,ITU
829,GBR
830,PEL
831,KHV
832,PEL
833,YRI
834,ACB
835,KHV
836,MSL
837,KHV
838,ACB
839,FIN
840,MSL
841,KHV
842,GBR
843,CHS
844,YRI
845,IBS
846,GBR
847,PUR
848,YRI
849,ACB
850,CEU
851,CHB
852,KHV
853,YRI
854,FIN
855,PUR
856,GIH
857,PUR
858,PJL
859,PUR
860,PUR
861,ITU
862,CHS
863,GWD
864,GBR
865,KHV
866,FIN
867,JPT
868,MSL
869,ITU
870,KHV
871,IBS
872,YRI
873,YRI
874,KHV
875,IBS
876,KHV
877,KHV
878,ACB
879,MXL
880,GBR
881,IBS
882,ASW
883,ITU
884,CHB
885,PJL
886,GIH
887,IBS
888,CHB
889,ACB
890,CEU
891,KHV
892,GBR
893,KHV
894,ACB
895,CEU
896,PUR
897,ITU
898,MSL
899,YRI
900,CHS
901,YRI
902,CEU
903,CEU
904,PJL
905,PJL
906,CEU
907,JPT
908,ACB
909,CHB
910,PJL
911,ITU
912,JPT
913,ACB
914,IBS
915,KHV
916,MXL
917,PJL
918,GBR
919,FIN
920,GIH
921,FIN
922,PJL
923,GBR
924,CHS
925,GBR
926,YRI
927,YRI
928,ACB
929,MXL
930,GWD
931,GIH
932,FIN
933,ITU
934,ASW
935,PEL
936,CHB
937,PEL
938,BEB
939,YRI
940,CHS
941,ASW
942,CHB
943,PUR
944,MSL
945,GBR
946,PJL
947,YRI
948,GBR
949,IBS
950,CHS
951,BEB
952,CHB
953,YRI
954,CHS
955,ASW
956,YRI
957,KHV
958,CEU
959,KHV
960,ITU
961,ITU
962,ITU
963,KHV
964,JPT
965,MSL
966,CEU
967,ACB
968,YRI
969,IBS
970,FIN
971,ACB
972,STU
973,FIN
974,IBS
975,GBR
976,PJL
977,GWD
978,MXL
979,ACB
980,YRI
981,CLM
982,CHB
983,ACB
984,CHB
985,PUR
986,YRI
987,ACB
988,GBR
989,ITU
990,CEU
991,ASW
992,CEU
993,ASW
994,GBR
995,FIN
996,CHB
997,MXL
998,CHS
999,FIN
1000,YRI
1001,PEL
1002,PJL
1003,PJL
1004,KHV
1005,KHV
1006,MXL
1007,CHS
1008,CEU
1009,YRI
1010,CLM
1011,CEU
1012,PUR
1013,KHV
1014,GBR
1015,YRI
1016,MSL
1017,PUR
1018,GIH
1019,CEU
1020,FIN
1021,YRI
1022,CHB
1023,PJL
1024,PJL
1025,IBS
1026,PEL
1027,PJL
1028,CLM
1029,KHV
1030,PUR
1031,FIN
1032,CHB
1033,PUR
1034,GBR
1035,MXL
1036,ACB
1037,PUR
1038,MSL
1039,MSL
1040,YRI
1041,GBR
1042,KHV
1043,CHB
1044,KHV
1045,CEU
1046,MSL
1047,MSL
1048,CEU
1049,GBR
1050,PUR
1051,YRI
1052,YRI
1053,JPT
1054,PJL
1055,CEU
1056,ITU
1057,KHV
1058,PEL
1059,KHV
1060,CEU
1061,PUR
1062,FIN
1063,MSL
1064,MXL
1065,ASW
1066,ACB
1067,YRI
1068,KHV
1069,PJL
1070,CEU
1071,ASW
1072,BEB
1073,CEU
1074,MSL
1075,YRI
1076,PEL
1077,KHV
1078,JPT
1079,FIN
1080,PJL
1081,YRI
1082,CHS
1083,IBS
1084,GBR
1085,CEU
1086,FIN
1087,ASW
1088,CEU
1089,ACB
1090,GBR
1091,GBR
1092,GIH
1093,CEU
1094,GIH
1095,CHB
1096,IBS
1097,KHV
1098,CHS
1099,PEL
1100,YRI
1101,MXL
1102,JPT
1103,BEB
1104,YRI
1105,MXL
1106,ASW
1107,ITU
1108,CEU
1109,ITU
1110,CEU
1111,ACB
1112,CHS
1113,MSL
1114,CHB
1115,YRI
1116,CHB
1117,ACB
1118,JPT
1119,ASW
1120,CHB
1121,PEL
1122,IBS
1123,KHV
1124,KHV
1125,PEL
1126,PUR
1127,CHB
1128,KHV
1129,PUR
1130,MSL
1131,MSL
1132,PJL
1133,IBS
1134,PJL
1135,ITU
1136,YRI
1137,CEU
1138,BEB
1139,CEU
1140,FIN
1141,JPT
1142,CHB
1143,ASW
1144,PUR
1145,GBR
1146,JPT
1147,IBS
1148,PEL
1149,CHB
1150,STU
1151,KHV
1152,YRI
1153,YRI
1154,PJL
1155,IBS
1156,PJL
1157,YRI
1158,ASW
1159,PJL
1160,IBS
1161,MXL
1162,ACB
1163,ACB
1164,CHS
1165,CHB
1166,ACB
1167,KHV
1168,PJL
1169,KHV
1170,ACB
1171,MSL
1172,YRI
1173,FIN
1174,MSL
1175,PEL
1176,ACB
1177,ACB
1178,PJL
1179,CEU
1180,CEU
1181,JPT
1182,YRI
1183,KHV
1184,IBS
1185,PJL
1186,KHV
1187,CEU
1188,GWD
1189,YRI
1190,GIH
1191,GIH
1192,ACB
1193,CEU
1194,YRI
1195,CHS
1196,MXL
1197,ACB
1198,JPT
1199,CHB
1200,CEU
1201,GBR
1202,GIH
1203,YRI
1204,ACB
1205,PUR
1206,MXL
1207,BEB
1208,CHB
1209,CHB
1210,CHB
1211,CHB
1212,ACB
1213,GIH
1214,GBR
1215,CHB
1216,YRI
1217,BEB
1218,MXL
1219,GBR
1220,CHB
1221,FIN
1222,PJL
1223,CHS
1224,PUR
1225,TSI
1226,PUR
1227,MSL
1228,FIN
1229,YRI
1230,CLM
1231,CHB
1232,PJL
1233,ASW
1234,CEU
1235,YRI
1236,YRI
1237,GBR
1238,YRI
1239,PEL
1240,TSI
1241,YRI
1242,MSL
1243,CHS
1244,GBR
1245,IBS
1246,GWD
1247,ACB
1248,KHV
1249,ACB
1250,CEU
1251,YRI
1252,PJL
