ID,Population
277,FIN
278,LWK
279,CHS
280,TSI
281,PEL
282,ITU
283,PEL
284,PEL
285,GIH
286,PEL
287,ACB
288,PEL
289,KHV
290,GIH
291,ITU
292,BEB
293,GIH
294,YRI
295,ITU
296,GIH
297,ITU
298,PEL
299,PEL
300,KHV
301,PEL
302,GWD
303,YRI
304,CEU
305,CHS
306,KHV
307,JPT
308,CHS
309,PEL
310,ACB
311,IBS
312,IBS
313,CEU
314,FIN
315,BEB
316,CHB
317,YRI
318,GWD
319,CEU
320,PEL
321,YRI
322,BEB
323,BEB
324,BEB
325,CHB
326,ACB
327,LWK
328,FIN
329,PEL
330,CEU
331,ITU
332,ACB
333,CDX
334,PEL
335,JPT
336,GIH
337,GIH
338,PEL
339,YRI
340,GIH
341,BEB
342,ACB
343,PEL
344,YRI
345,IBS
346,YRI
347,LWK
348,TSI
349,BEB
350,CEU
351,CHB
352,CHS
353,TSI
354,ACB
355,TSI
356,TSI
357,MSL
358,KHV
359,TSI
360,PJL
361,GIH
362,FIN
363,CEU
364,ACB
365,MSL
366,PEL
367,PEL
368,GIH
369,ACB
370,ACB
371,KHV
372,PEL
373,PEL
374,CHB
375,LWK
376,GWD
377,LWK
378,YRI
379,CEU
380,KHV
381,CEU
382,GIH
383,TSI
384,CHS
385,GIH
386,PEL
387,PEL
388,MSL
389,YRI
390,CEU
391,PJL
392,CHB
393,LWK
394,TSI
395,GIH
396,PEL
397,GIH
398,CHB
399,IBS
400,KHV
401,FIN
402,PEL
403,GIH
404,PEL
405,IBS
406,MSL
407,PEL
408,CDX
409,IBS
410,CEU
411,IBS
412,ACB
413,CDX
414,MSL
415,PEL
416,JPT
417,CEU
418,TSI
419,GIH
420,PEL
421,CHB
422,IBS
423,TSI
424,MSL
425,GWD
426,IBS
427,FIN
428,YRI
429,PEL
430,FIN
431,PEL
432,TSI
433,JPT
434,CHS
435,PEL
436,YRI
437,GIH
438,CHS
439,GIH
440,BEB
441,TSI
442,PEL
443,PEL
444,YRI
445,IBS
446,FIN
447,CHS
448,FIN
449,PEL
450,GIH
451,KHV
452,GIH
453,CDX
454,GIH
455,MSL
456,YRI
457,GIH
458,GWD
459,FIN
460,YRI
461,GIH
462,PEL
463,BEB
464,JPT
465,YRI
466,MSL
467,GIH
468,BEB
469,IBS
470,JPT
471,LWK
472,IBS
473,PEL
474,ACB
475,CEU
476,ACB
477,CEU
478,CHB
479,ITU
480,CDX
481,BEB
482,JPT
483,CHB
484,LWK
485,ACB
486,JPT
487,BEB
488,TSI
489,BEB
490,IBS
491,CEU
492,LWK
493,LWK
494,PEL
495,LWK
496,LWK
497,GIH
498,YRI
499,IBS
500,ACB
501,LWK
502,YRI
503,KHV
504,CEU
505,CEU
506,CEU
507,GWD
508,CEU
509,GWD
510,LWK
511,IBS
512,GIH
513,YRI
514,LWK
515,BEB
516,PEL
517,YRI
518,GIH
519,CEU
520,LWK
521,JPT
522,CEU
523,CHB
524,YRI
525,GIH
526,PEL
527,TSI
528,BEB
529,MSL
530,JPT
531,YRI
532,CHB
533,PEL
534,GIH
535,KHV
536,BEB
537,CHB
538,BEB
539,LWK
540,KHV
541,BEB
542,GIH
543,GBR
544,IBS
545,IBS
546,PEL
547,IBS
548,JPT
549,CHS
550,ACB
551,GIH
552,JPT
553,CEU
554,CHB
555,YRI
556,KHV
557,GWD
558,PEL
559,BEB
560,FIN
561,PEL
562,KHV
563,JPT
564,KHV
565,KHV
566,BEB
567,IBS
568,BEB
569,CDX
570,CHB
571,YRI
572,KHV
573,GIH
574,CHB
575,MSL
576,TSI
577,BEB
578,PJL
579,CDX
580,ACB
581,MSL
582,PEL
583,GIH
584,CHB
585,LWK
586,YRI
587,PEL
588,GIH
589,MSL
590,YRI
591,MSL
592,KHV
593,BEB
594,YRI
595,KHV
596,CEU
597,CHB
598,ACB
599,LWK
600,CHB
601,KHV
602,PEL
603,CHB
604,JPT
605,PEL
606,PEL
607,ITU
608,ACB
609,KHV
610,BEB
611,GIH
612,PEL
613,LWK
614,CHS
615,CHB
616,PEL
617,LWK
618,CHS
619,JPT
620,IBS
621,FIN
622,GIH
623,IBS
624,KHV
625,GIH
626,BEB
627,PEL
628,CDX
629,PEL
630,GWD
631,CEU
632,ITU
633,PEL
634,ASW
635,KHV
636,TSI
637,GBR
638,CHB
639,IBS
640,YRI
641,MSL
642,CHS
643,CHB
644,GIH
645,FIN
646,GIH
647,IBS
648,ACB
649,JPT
650,CEU
651,IBS
652,ACB
653,GIH
654,CHS
655,BEB
656,PEL
657,IBS
658,KHV
659,PEL
660,MSL
661,CHB
662,ACB
663,ACB
664,IBS
665,PEL
666,GIH
667,PEL
668,PEL
669,ACB
670,FIN
671,ACB
672,BEB
673,BEB
674,PEL
675,IBS
676,LWK
677,LWK
678,GWD
679,PEL
680,PEL
681,PEL
682,LWK
683,TSI
684,IBS
685,PEL
686,YRI
687,CHS
688,ITU
689,CEU
690,PEL
691,CHS
692,MSL
693,KHV
694,TSI
695,KHV
696,YRI
697,CEU
698,MSL
699,MSL
700,CHB
701,KHV
702,KHV
703,IBS
704,CHS
705,CHB
706,GIH
707,PEL
708,LWK
709,CEU
710,GIH
711,BEB
712,ACB
713,CHB
714,LWK
715,PEL
716,ITU
717,ACB
718,CEU
719,PEL
720,BEB
721,LWK
722,BEB
723,FIN
724,CEU
725,GWD
726,PEL
727,TSI
728,CHS
729,PEL
730,PEL
731,IBS
732,YRI
733,ACB
734,PEL
735,KHV
736,MSL
737,BEB
738,PEL
739,PEL
740,FIN
741,GBR
742,IBS
743,CHB
744,FIN
745,CEU
746,GIH
747,GWD
748,GIH
749,CHB
750,JPT
751,GIH
752,GWD
753,PEL
754,CHB
755,PEL
756,BEB
757,GIH
758,CHB
759,GIH
760,CHS
761,PEL
762,ITU
763,YRI
764,IBS
765,PEL
766,YRI
767,PEL
768,YRI
769,ASW
770,BEB
771,BEB
772,KHV
773,GIH
774,FIN
775,MSL
776,IBS
777,TSI
778,JPT
779,ACB
780,KHV
781,PEL
782,CEU
783,ITU
784,KHV
785,GIH
786,MSL
787,KHV
788,PEL
789,CHS
790,YRI
791,PEL
792,IBS
793,IBS
794,GIH
795,TSI
796,JPT
797,CHB
798,TSI
799,CEU
800,PEL
801,YRI
802,YRI
803,JPT
804,LWK
805,GIH
806,ACB
807,FIN
808,CHB
809,FIN
810,GWD
811,YRI
812,CHS
813,PEL
814,YRI
815,CHS
816,ACB
817,KHV
818,CHS
819,GIH
820,ACB
821,YRI
822,ACB
823,GIH
824,CEU
825,PEL
826,CHS
827,ACB
828,BEB
829,CEU
830,PEL
831,CDX
832,PEL
833,MSL
834,LWK
835,KHV
836,GWD
837,KHV
838,LWK
839,FIN
840,MSL
841,KHV
842,CEU
843,CHS
844,YRI
845,IBS
846,CEU
847,PEL
848,MSL
849,LWK
850,CEU
851,CHB
852,KHV
853,YRI
854,CEU
855,IBS
856,GIH
857,PEL
858,BEB
859,PEL
860,PEL
861,ITU
862,CHB
863,MSL
864,CEU
865,KHV
866,FIN
867,JPT
868,GWD
869,ITU
870,KHV
871,PEL
872,YRI
873,MSL
874,KHV
875,TSI
876,CDX
877,KHV
878,ACB
879,PEL
880,CEU
881,TSI
882,PEL
883,GIH
884,CHS
885,GIH
886,GIH
887,IBS
888,CHB
889,LWK
890,TSI
891,CDX
892,CEU
893,KHV
894,ACB
895,CEU
896,TSI
897,BEB
898,GWD
899,YRI
900,CHB
901,YRI
902,TSI
903,CEU
904,GIH
905,GIH
906,IBS
907,JPT
908,LWK
909,CHB
910,GIH
911,BEB
912,JPT
913,LWK
914,CEU
915,KHV
916,PEL
917,BEB
918,CEU
919,FIN
920,GIH
921,FIN
922,ITU
923,CEU
924,CHS
925,CEU
926,YRI
927,YRI
928,ACB
929,PEL
930,PEL
931,GIH
932,FIN
933,ITU
934,PEL
935,PEL
936,CHB
937,PEL
938,BEB
939,YRI
940,CHS
941,ACB
942,CHS
943,PEL
944,MSL
945,CEU
946,GIH
947,YRI
948,CEU
949,IBS
950,CHS
951,BEB
952,CHS
953,YRI
954,CHS
955,ACB
956,YRI
957,KHV
958,CEU
959,KHV
960,ITU
961,BEB
962,GIH
963,KHV
964,JPT
965,GWD
966,TSI
967,ACB
968,YRI
969,IBS
970,FIN
971,ACB
972,GIH
973,CEU
974,IBS
975,CEU
976,GIH
977,PEL
978,PEL
979,LWK
980,YRI
981,PEL
982,CHB
983,LWK
984,CHB
985,PEL
986,YRI
987,LWK
988,TSI
989,GIH
990,CEU
991,ACB
992,CEU
993,PEL
994,CEU
995,FIN
996,CHS
997,PEL
998,CHS
999,FIN
1000,YRI
1001,PEL
1002,GIH
1003,BEB
1004,KHV
1005,KHV
1006,PEL
1007,CHB
1008,CEU
1009,YRI
1010,PEL
1011,CEU
1012,PEL
1013,KHV
1014,CEU
1015,MSL
1016,MSL
1017,PEL
1018,GIH
1019,CEU
1020,FIN
1021,MSL
1022,JPT
1023,GIH
1024,GIH
1025,IBS
1026,PEL
1027,GIH
1028,PEL
1029,KHV
1030,PEL
1031,FIN
1032,JPT
1033,PEL
1034,CEU
1035,PEL
1036,LWK
1037,PEL
1038,GWD
1039,MSL
1040,YRI
1041,IBS
1042,CDX
1043,CHB
1044,KHV
1045,CEU
1046,MSL
1047,GWD
1048,CEU
1049,IBS
1050,PEL
1051,YRI
1052,MSL
1053,JPT
1054,GIH
1055,CEU
1056,BEB
1057,KHV
1058,PEL
1059,KHV
1060,IBS
1061,PEL
1062,FIN
1063,GWD
1064,PEL
1065,PEL
1066,ACB
1067,YRI
1068,KHV
1069,GIH
1070,CEU
1071,ASW
1072,GIH
1073,IBS
1074,GWD
1075,YRI
1076,PEL
1077,KHV
1078,JPT
1079,FIN
1080,GIH
1081,YRI
1082,CHS
1083,IBS
1084,CEU
1085,CEU
1086,FIN
1087,ACB
1088,CEU
1089,ACB
1090,CEU
1091,CEU
1092,GIH
1093,CEU
1094,BEB
1095,CHS
1096,IBS
1097,KHV
1098,CHB
1099,PEL
1100,YRI
1101,PEL
1102,JPT
1103,BEB
1104,YRI
1105,PEL
1106,ACB
1107,ITU
1108,IBS
1109,ITU
1110,IBS
1111,YRI
1112,CHS
1113,GWD
1114,JPT
1115,YRI
1116,CHB
1117,ACB
1118,JPT
1119,ACB
1120,CHB
1121,PEL
1122,IBS
1123,KHV
1124,KHV
1125,PEL
1126,PEL
1127,CHB
1128,KHV
1129,PEL
1130,GWD
1131,MSL
1132,GIH
1133,IBS
1134,GIH
1135,STU
1136,MSL
1137,IBS
1138,BEB
1139,CEU
1140,FIN
1141,JPT
1142,CHB
1143,ACB
1144,PEL
1145,CEU
1146,JPT
1147,TSI
1148,PEL
1149,CHB
1150,BEB
1151,KHV
1152,YRI
1153,YRI
1154,GIH
1155,IBS
1156,GIH
1157,YRI
1158,ASW
1159,BEB
1160,IBS
1161,PEL
1162,ACB
1163,LWK
1164,CHB
1165,CHB
1166,YRI
1167,KHV
1168,GIH
1169,KHV
1170,YRI
1171,MSL
1172,YRI
1173,FIN
1174,MSL
1175,PEL
1176,ACB
1177,YRI
1178,GIH
1179,CEU
1180,CEU
1181,JPT
1182,MSL
1183,KHV
1184,IBS
1185,GIH
1186,KHV
1187,CEU
1188,CHB
1189,YRI
1190,GIH
1191,GIH
1192,LWK
1193,TSI
1194,MSL
1195,CHS
1196,PEL
1197,LWK
1198,JPT
1199,CHB
1200,CEU
1201,IBS
1202,GIH
1203,YRI
1204,LWK
1205,PEL
1206,PEL
1207,BEB
1208,CHS
1209,CHB
1210,CHB
1211,CHB
1212,LWK
1213,GIH
1214,CEU
1215,JPT
1216,YRI
1217,BEB
1218,PEL
1219,CEU
1220,CHS
1221,FIN
1222,GIH
1223,CHS
1224,PEL
1225,IBS
1226,PEL
1227,GWD
1228,FIN
1229,YRI
1230,PEL
1231,JPT
1232,GIH
1233,ACB
1234,TSI
1235,YRI
1236,YRI
1237,IBS
1238,YRI
1239,PEL
1240,TSI
1241,YRI
1242,GWD
1243,CHS
1244,TSI
1245,TSI
1246,IBS
1247,LWK
1248,KHV
1249,ACB
1250,CEU
1251,YRI
1252,GIH
