ID,Population
233,CDX
234,MSL
235,CDX
236,MSL
237,MSL
238,MSL
239,MSL
240,CDX
241,MSL
242,MSL
243,MSL
244,MSL
245,MSL
246,CDX
247,MSL
248,MSL
249,CDX
250,MSL
251,MSL
252,CDX
253,MSL
254,CDX
255,CDX
256,MSL
257,CDX
258,CDX
259,MSL
260,MSL
261,CDX
262,MSL
263,CDX
264,MSL
265,CDX
266,MSL
267,CDX
268,CDX
269,MSL
270,MSL
271,MSL
272,CDX
273,MSL
274,MSL
275,CDX
276,CDX
277,MSL
278,CDX
279,CDX
280,MSL
281,MSL
282,MSL
283,MSL
284,CDX
285,CDX
286,MSL
287,MSL
288,CDX
289,CDX
290,MSL
291,MSL
292,MSL
293,MSL
294,MSL
295,CDX
296,CDX
297,MSL
298,MSL
299,MSL
300,CDX
301,MSL
302,MSL
303,MSL
304,MSL
305,MSL
306,MSL
307,CDX
308,CDX
309,CDX
310,CDX
311,MSL
312,MSL
313,CDX
314,MSL
315,MSL
316,CDX
317,MSL
318,MSL
319,CDX
320,MSL
321,CDX
322,MSL
323,MSL
324,CDX
325,MSL
326,MSL
327,MSL
328,MSL
329,MSL
330,MSL
331,CDX
332,MSL
333,MSL
334,CDX
335,CDX
336,CDX
337,CDX
338,MSL
339,MSL
340,CDX
341,MSL
342,MSL
343,CDX
344,CDX
345,MSL
346,CDX
347,CDX
348,MSL
349,CDX
350,CDX
351,CDX
352,MSL
353,MSL
354,MSL
355,MSL
356,MSL
357,CDX
358,MSL
359,CDX
360,CDX
361,MSL
362,CDX
363,MSL
364,CDX
365,MSL
366,MSL
367,MSL
368,CDX
369,CDX
370,MSL
371,CDX
372,CDX
373,CDX
374,CDX
375,MSL
376,CDX
377,CDX
378,MSL
379,CDX
380,CDX
381,MSL
382,MSL
383,MSL
384,CDX
385,MSL
386,CDX
387,MSL
388,MSL
389,CDX
390,MSL
391,MSL
392,CDX
393,CDX
394,MSL
395,MSL
396,CDX
397,CDX
398,MSL
399,MSL
400,CDX
401,MSL
402,CDX
403,CDX
404,MSL
405,MSL
406,CDX
407,MSL
408,CDX
409,CDX
410,CDX
411,MSL
412,CDX
413,CDX
414,MSL
415,CDX
416,CDX
417,MSL
418,CDX
419,MSL
420,MSL
421,CDX
422,MSL
423,CDX
424,MSL
425,MSL
426,CDX
427,MSL
428,MSL
429,MSL
430,MSL
431,MSL
432,MSL
433,CDX
434,MSL
435,CDX
436,MSL
437,CDX
438,CDX
439,MSL
440,MSL
441,MSL
442,MSL
443,MSL
444,MSL
445,MSL
446,CDX
447,CDX
448,MSL
449,MSL
450,CDX
451,MSL
452,MSL
453,CDX
454,CDX
455,CDX
456,MSL
457,CDX
458,MSL
459,CDX
460,MSL
461,MSL
462,MSL
463,MSL
464,MSL
465,MSL
466,MSL
467,MSL
468,CDX
469,CDX
470,MSL
471,MSL
472,MSL
473,MSL
474,MSL
475,MSL
476,CDX
477,MSL
478,MSL
479,CDX
480,CDX
481,MSL
482,MSL
483,MSL
484,CDX
485,CDX
486,CDX
487,MSL
488,CDX
489,CDX
490,MSL
491,MSL
492,CDX
493,MSL
494,CDX
495,MSL
496,CDX
497,CDX
498,MSL
499,MSL
500,MSL
501,CDX
502,MSL
503,MSL
504,MSL
505,MSL
506,MSL
507,MSL
508,MSL
509,MSL
510,MSL
511,CDX
512,MSL
513,MSL
514,MSL
515,MSL
516,MSL
517,MSL
518,CDX
519,CDX
520,CDX
521,MSL
522,CDX
523,CDX
524,MSL
525,CDX
526,CDX
527,CDX
528,MSL
529,CDX
530,MSL
531,CDX
532,MSL
533,MSL
534,CDX
535,MSL
536,MSL
537,MSL
538,CDX
539,MSL
540,CDX
541,CDX
542,CDX
543,MSL
544,MSL
545,MSL
546,MSL
547,MSL
548,MSL
549,CDX
550,CDX
551,MSL
552,MSL
553,MSL
554,MSL
555,CDX
556,CDX
557,MSL
558,MSL
559,MSL
560,MSL
561,MSL
562,MSL
563,CDX
564,MSL
565,MSL
566,CDX
567,MSL
568,MSL
569,MSL
570,CDX
571,CDX
572,CDX
573,MSL
574,MSL
575,MSL
576,MSL
577,MSL
578,CDX
579,CDX
580,MSL
581,CDX
582,MSL
583,CDX
584,CDX
585,MSL
586,MSL
587,MSL
588,MSL
589,CDX
590,MSL
591,CDX
592,MSL
593,CDX
594,CDX
595,MSL
596,CDX
597,MSL
598,CDX
599,MSL
600,MSL
601,MSL
602,MSL
603,MSL
604,MSL
605,CDX
606,CDX
607,CDX
608,MSL
609,MSL
610,CDX
611,MSL
612,CDX
613,MSL
614,CDX
615,CDX
616,CDX
617,CDX
618,MSL
619,MSL
620,CDX
621,CDX
622,MSL
623,CDX
624,MSL
625,MSL
626,CDX
627,MSL
628,MSL
629,CDX
630,MSL
631,CDX
632,MSL
633,CDX
634,CDX
635,CDX
636,MSL
637,CDX
638,CDX
639,CDX
640,MSL
641,CDX
642,CDX
643,MSL
644,CDX
645,CDX
646,CDX
647,MSL
648,MSL
649,CDX
650,MSL
651,MSL
652,CDX
653,CDX
654,CDX
655,MSL
656,MSL
657,MSL
658,CDX
659,MSL
660,MSL
661,MSL
662,CDX
663,MSL
664,CDX
665,CDX
666,CDX
667,CDX
668,CDX
669,MSL
670,CDX
671,MSL
672,CDX
673,CDX
674,MSL
675,MSL
676,MSL
677,CDX
678,MSL
679,MSL
680,CDX
681,CDX
682,MSL
683,MSL
684,MSL
685,CDX
686,MSL
687,MSL
688,MSL
689,MSL
690,MSL
691,MSL
692,MSL
693,CDX
694,CDX
695,CDX
696,MSL
697,CDX
698,MSL
699,CDX
700,CDX
701,MSL
702,CDX
703,MSL
704,CDX
705,MSL
706,CDX
707,CDX
708,MSL
709,MSL
710,MSL
711,CDX
712,MSL
713,MSL
714,CDX
715,CDX
716,CDX
717,CDX
718,CDX
719,CDX
720,MSL
721,MSL
722,CDX
723,MSL
724,CDX
725,MSL
726,CDX
727,CDX
728,MSL
729,CDX
730,CDX
731,MSL
732,CDX
733,MSL
734,MSL
735,MSL
736,CDX
737,MSL
738,CDX
739,MSL
740,MSL
741,MSL
742,CDX
743,CDX
744,CDX
745,MSL
746,MSL
747,MSL
748,MSL
749,CDX
750,CDX
751,CDX
752,CDX
753,CDX
754,MSL
755,MSL
756,CDX
757,MSL
758,MSL
759,CDX
760,CDX
761,MSL
762,MSL
763,MSL
764,CDX
765,MSL
766,CDX
767,CDX
768,MSL
769,MSL
770,MSL
771,CDX
772,MSL
773,CDX
774,MSL
775,CDX
776,MSL
777,CDX
778,MSL
779,MSL
780,MSL
781,MSL
782,CDX
783,CDX
784,MSL
785,CDX
786,MSL
787,CDX
788,MSL
789,CDX
790,MSL
791,CDX
792,MSL
793,CDX
794,MSL
795,MSL
796,MSL
797,MSL
798,MSL
799,CDX
800,CDX
801,MSL
802,CDX
803,MSL
804,MSL
805,CDX
806,CDX
807,MSL
808,MSL
809,CDX
810,CDX
811,CDX
812,CDX
813,CDX
814,CDX
815,CDX
816,CDX
817,CDX
818,MSL
819,CDX
820,CDX
821,CDX
822,MSL
823,MSL
824,CDX
825,CDX
826,CDX
827,MSL
828,MSL
829,CDX
830,CDX
831,CDX
832,CDX
833,MSL
834,MSL
835,MSL
836,MSL
837,CDX
838,CDX
839,CDX
840,MSL
841,MSL
842,CDX
843,CDX
844,CDX
845,MSL
846,CDX
847,CDX
848,MSL
849,CDX
850,MSL
851,MSL
852,CDX
853,MSL
854,MSL
855,MSL
856,CDX
857,CDX
858,MSL
859,MSL
860,MSL
861,CDX
862,CDX
863,MSL
864,MSL
865,CDX
866,CDX
867,MSL
868,CDX
869,MSL
870,MSL
871,CDX
872,CDX
873,MSL
874,CDX
875,MSL
876,MSL
877,CDX
878,CDX
879,MSL
880,MSL
881,MSL
882,CDX
883,MSL
884,MSL
885,CDX
886,CDX
887,MSL
888,CDX
889,MSL
890,MSL
891,CDX
892,CDX
893,CDX
894,MSL
895,CDX
896,MSL
897,MSL
898,CDX
899,MSL
900,MSL
901,CDX
902,CDX
903,MSL
904,CDX
905,CDX
906,MSL
907,MSL
908,MSL
909,MSL
910,MSL
911,CDX
912,CDX
913,CDX
914,MSL
915,CDX
916,CDX
917,MSL
918,MSL
919,CDX
920,MSL
921,CDX
922,CDX
923,MSL
924,MSL
925,MSL
926,MSL
927,MSL
928,CDX
929,CDX
930,MSL
931,CDX
932,MSL
933,MSL
934,CDX
935,CDX
936,CDX
937,MSL
938,CDX
939,CDX
940,MSL
941,MSL
942,CDX
943,CDX
944,CDX
945,MSL
946,MSL
947,MSL
948,MSL
949,CDX
950,CDX
951,MSL
952,MSL
953,CDX
954,MSL
955,MSL
956,MSL
957,MSL
958,MSL
959,CDX
960,MSL
961,MSL
962,MSL
963,CDX
964,CDX
965,CDX
966,CDX
967,CDX
968,MSL
969,MSL
970,CDX
971,MSL
972,MSL
973,CDX
974,CDX
975,MSL
976,MSL
977,MSL
978,CDX
979,MSL
980,MSL
981,MSL
982,CDX
983,CDX
984,MSL
985,CDX
986,CDX
987,CDX
988,MSL
989,MSL
990,MSL
991,CDX
992,CDX
993,CDX
994,MSL
995,CDX
996,CDX
997,CDX
998,CDX
999,CDX
1000,CDX
1001,MSL
1002,MSL
1003,CDX
1004,CDX
1005,MSL
1006,MSL
1007,CDX
1008,CDX
1009,CDX
1010,CDX
1011,CDX
1012,CDX
1013,MSL
1014,CDX
1015,MSL
1016,CDX
1017,MSL
1018,MSL
1019,MSL
1020,MSL
1021,CDX
1022,CDX
1023,MSL
1024,MSL
1025,MSL
1026,CDX
1027,CDX
1028,CDX
1029,MSL
1030,CDX
1031,CDX
1032,CDX
1033,CDX
1034,MSL
1035,MSL
1036,MSL
1037,MSL
1038,MSL
1039,CDX
1040,CDX
1041,MSL
1042,CDX
1043,CDX
1044,MSL
1045,MSL
1046,CDX
1047,MSL
1048,MSL
1049,MSL
1050,CDX
1051,MSL
1052,CDX
1053,CDX
1054,MSL
1055,CDX
1056,MSL
1057,CDX
1058,MSL
1059,CDX
1060,CDX
1061,MSL
1062,CDX
1063,MSL
1064,CDX
1065,CDX
1066,CDX
1067,CDX
1068,CDX
1069,MSL
1070,MSL
1071,MSL
1072,CDX
1073,MSL
1074,CDX
1075,MSL
1076,CDX
1077,MSL
1078,MSL
1079,MSL
1080,MSL
1081,MSL
1082,MSL
1083,CDX
1084,MSL
1085,MSL
1086,CDX
1087,CDX
1088,MSL
1089,MSL
1090,MSL
1091,MSL
1092,CDX
1093,MSL
1094,CDX
1095,MSL
1096,CDX
1097,CDX
1098,CDX
1099,CDX
1100,MSL
1101,CDX
1102,MSL
1103,CDX
1104,MSL
1105,CDX
1106,MSL
1107,MSL
1108,CDX
1109,MSL
1110,MSL
1111,MSL
1112,MSL
1113,CDX
1114,CDX
1115,MSL
1116,CDX
1117,CDX
1118,CDX
1119,MSL
1120,MSL
1121,MSL
1122,MSL
1123,MSL
1124,CDX
1125,CDX
1126,MSL
1127,MSL
1128,MSL
1129,CDX
1130,MSL
1131,MSL
1132,CDX
1133,MSL
1134,CDX
1135,MSL
1136,MSL
1137,MSL
1138,MSL
1139,CDX
1140,MSL
1141,CDX
1142,CDX
1143,MSL
1144,MSL
1145,CDX
1146,CDX
1147,MSL
1148,CDX
1149,CDX
1150,MSL
1151,MSL
1152,MSL
1153,MSL
1154,CDX
1155,MSL
1156,MSL
1157,CDX
1158,CDX
1159,MSL
1160,CDX
1161,MSL
1162,MSL
1163,MSL
1164,MSL
1165,CDX
1166,CDX
1167,CDX
1168,CDX
1169,MSL
1170,MSL
1171,MSL
1172,CDX
1173,CDX
1174,CDX
1175,MSL
1176,MSL
1177,MSL
1178,CDX
1179,MSL
1180,MSL
1181,CDX
1182,MSL
1183,MSL
1184,MSL
1185,CDX
1186,CDX
1187,MSL
1188,MSL
1189,MSL
1190,CDX
1191,MSL
1192,CDX
1193,MSL
1194,MSL
1195,MSL
1196,MSL
1197,MSL
1198,MSL
1199,CDX
1200,CDX
1201,MSL
1202,CDX
1203,MSL
1204,MSL
1205,MSL
1206,MSL
1207,MSL
1208,MSL
1209,MSL
1210,MSL
1211,MSL
1212,MSL
1213,MSL
1214,MSL
1215,MSL
1216,MSL
1217,CDX
1218,CDX
1219,CDX
1220,MSL
1221,CDX
1222,MSL
1223,MSL
1224,MSL
1225,CDX
1226,CDX
1227,MSL
1228,CDX
1229,MSL
1230,MSL
1231,MSL
1232,MSL
1233,CDX
1234,CDX
1235,MSL
1236,CDX
1237,CDX
1238,CDX
1239,CDX
1240,CDX
1241,MSL
1242,MSL
1243,MSL
1244,CDX
1245,CDX
1246,MSL
1247,CDX
1248,CDX
1249,MSL
1250,CDX
1251,CDX
1252,MSL
