ID, Population
631 LWK
632 CLM
633 LWK
634 LWK
635 LWK
636 CLM
637 LWK
638 CLM
639 CLM
640 CLM
641 LWK
642 LWK
643 CLM
644 LWK
645 LWK
646 LWK
647 CLM
648 CLM
649 LWK
650 CLM
651 CLM
652 LWK
653 CLM
654 LWK
655 CLM
656 LWK
657 CLM
658 LWK
659 CLM
660 CLM
661 CLM
662 LWK
663 CLM
664 LWK
665 LWK
666 LWK
667 LWK
668 LWK
669 CLM
670 LWK
671 LWK
672 LWK
673 LWK
674 CLM
675 LWK
676 CLM
677 LWK
678 LWK
679 CLM
680 LWK
681 LWK
682 LWK
683 CLM
684 CLM
685 CLM
686 CLM
687 LWK
688 CLM
689 LWK
690 CLM
691 CLM
692 CLM
693 LWK
694 LWK
695 LWK
696 CLM
697 LWK
698 CLM
699 LWK
700 CLM
701 CLM
702 LWK
703 LWK
704 CLM
705 CLM
706 LWK
707 LWK
708 CLM
709 CLM
710 CLM
711 LWK
712 LWK
713 CLM
714 CLM
715 LWK
716 LWK
717 LWK
718 LWK
719 LWK
720 LWK
721 CLM
722 CLM
723 CLM
724 LWK
725 CLM
726 LWK
727 LWK
728 CLM
729 LWK
730 LWK
731 CLM
732 LWK
733 CLM
734 CLM
735 CLM
736 CLM
737 CLM
738 LWK
739 CLM
740 CLM
741 CLM
742 LWK
743 LWK
744 LWK
745 CLM
746 LWK
747 CLM
748 LWK
749 LWK
750 LWK
751 LWK
752 LWK
753 LWK
754 CLM
755 CLM
756 LWK
757 CLM
758 CLM
759 LWK
760 LWK
761 CLM
762 CLM
763 LWK
764 LWK
765 LWK
766 LWK
767 LWK
768 CLM
769 CLM
770 CLM
771 LWK
772 CLM
773 LWK
774 CLM
775 LWK
776 CLM
777 LWK
778 CLM
779 CLM
780 CLM
781 CLM
782 LWK
783 LWK
784 CLM
785 LWK
786 CLM
787 LWK
788 CLM
789 LWK
790 CLM
791 LWK
792 CLM
793 LWK
794 CLM
795 LWK
796 CLM
797 LWK
798 CLM
799 LWK
800 LWK
801 CLM
802 LWK
803 CLM
804 CLM
805 LWK
806 LWK
807 CLM
808 CLM
809 LWK
810 LWK
811 CLM
812 LWK
813 LWK
814 LWK
815 LWK
816 CLM
817 LWK
818 LWK
819 LWK
820 LWK
821 LWK
822 CLM
823 CLM
824 LWK
825 LWK
826 CLM
827 CLM
828 CLM
829 LWK
830 LWK
831 LWK
832 LWK
833 LWK
834 CLM
835 CLM
836 LWK
837 LWK
838 LWK
839 LWK
840 CLM
841 LWK
842 CLM
843 LWK
844 CLM
845 LWK
846 LWK
847 LWK
848 CLM
849 LWK
850 CLM
851 CLM
852 CLM
853 CLM
854 LWK
855 CLM
856 CLM
857 LWK
858 CLM
859 LWK
860 CLM
861 LWK
862 CLM
863 LWK
864 CLM
865 LWK
866 LWK
867 LWK
868 LWK
869 CLM
870 CLM
871 LWK
872 CLM
873 CLM
874 LWK
875 CLM
876 CLM
877 LWK
878 LWK
879 CLM
880 CLM
881 CLM
882 LWK
883 CLM
884 LWK
885 LWK
886 LWK
887 LWK
888 LWK
889 LWK
890 LWK
891 LWK
892 LWK
893 LWK
894 CLM
895 LWK
896 CLM
897 CLM
898 CLM
899 CLM
900 CLM
901 CLM
902 CLM
903 CLM
904 LWK
905 LWK
906 CLM
907 CLM
908 CLM
909 CLM
910 CLM
911 LWK
912 LWK
913 LWK
914 LWK
915 LWK
916 CLM
917 LWK
918 CLM
919 LWK
920 CLM
921 LWK
922 LWK
923 CLM
924 CLM
925 CLM
926 CLM
927 CLM
928 LWK
929 LWK
930 CLM
931 LWK
932 CLM
933 CLM
934 LWK
935 CLM
936 LWK
937 CLM
938 LWK
939 LWK
940 CLM
941 CLM
942 LWK
943 LWK
944 LWK
945 CLM
946 CLM
947 CLM
948 CLM
949 LWK
950 LWK
951 CLM
952 CLM
953 LWK
954 LWK
955 CLM
956 LWK
957 CLM
958 CLM
959 CLM
960 LWK
961 CLM
962 CLM
963 LWK
964 LWK
965 LWK
966 LWK
967 LWK
968 LWK
969 CLM
970 LWK
971 CLM
972 CLM
973 LWK
974 LWK
975 LWK
976 LWK
977 CLM
978 LWK
979 CLM
980 CLM
981 CLM
982 LWK
983 LWK
984 CLM
985 LWK
986 LWK
987 LWK
988 CLM
989 LWK
990 CLM
991 LWK
992 LWK
993 CLM
994 CLM
995 LWK
996 LWK
997 LWK
998 CLM
999 LWK
1000 LWK
1001 CLM
1002 CLM
1003 LWK
1004 LWK
1005 LWK
1006 CLM
1007 LWK
1008 LWK
1009 CLM
1010 LWK
1011 LWK
1012 LWK
1013 LWK
1014 LWK
1015 CLM
1016 LWK
1017 CLM
1018 CLM
1019 CLM
1020 LWK
1021 LWK
1022 LWK
1023 LWK
1024 CLM
1025 CLM
1026 LWK
1027 CLM
1028 CLM
1029 CLM
1030 LWK
1031 LWK
1032 LWK
1033 LWK
1034 CLM
1035 CLM
1036 CLM
1037 CLM
1038 LWK
1039 CLM
1040 LWK
1041 CLM
1042 LWK
1043 LWK
1044 CLM
1045 CLM
1046 CLM
1047 CLM
1048 LWK
1049 CLM
1050 LWK
1051 CLM
1052 LWK
1053 LWK
1054 LWK
1055 LWK
1056 CLM
1057 LWK
1058 CLM
1059 LWK
1060 CLM
1061 CLM
1062 LWK
1063 CLM
1064 LWK
1065 LWK
1066 LWK
1067 LWK
1068 LWK
1069 CLM
1070 LWK
1071 CLM
1072 LWK
1073 CLM
1074 CLM
1075 CLM
1076 LWK
1077 CLM
1078 CLM
1079 LWK
1080 CLM
1081 CLM
1082 CLM
1083 LWK
1084 CLM
1085 CLM
1086 LWK
1087 LWK
1088 CLM
1089 CLM
1090 CLM
1091 LWK
1092 LWK
1093 CLM
1094 LWK
1095 LWK
1096 CLM
1097 LWK
1098 LWK
1099 LWK
1100 CLM
1101 LWK
1102 LWK
1103 LWK
1104 CLM
1105 LWK
1106 CLM
1107 CLM
1108 LWK
1109 CLM
1110 CLM
1111 LWK
1112 CLM
1113 CLM
1114 LWK
1115 CLM
1116 CLM
1117 LWK
1118 CLM
1119 CLM
1120 CLM
1121 CLM
1122 CLM
1123 CLM
1124 LWK
1125 LWK
1126 CLM
1127 CLM
1128 CLM
1129 LWK
1130 CLM
1131 CLM
1132 CLM
1133 CLM
1134 LWK
1135 LWK
1136 CLM
1137 CLM
1138 LWK
1139 LWK
1140 CLM
1141 LWK
1142 CLM
1143 CLM
1144 CLM
1145 CLM
1146 LWK
1147 CLM
1148 CLM
1149 LWK
1150 CLM
1151 LWK
1152 CLM
1153 CLM
1154 LWK
1155 CLM
1156 CLM
1157 LWK
1158 CLM
1159 CLM
1160 LWK
1161 CLM
1162 CLM
1163 CLM
1164 CLM
1165 LWK
1166 CLM
1167 CLM
1168 LWK
1169 CLM
1170 LWK
1171 CLM
1172 LWK
1173 LWK
1174 LWK
1175 LWK
1176 CLM
1177 CLM
1178 LWK
1179 CLM
1180 CLM
1181 LWK
1182 LWK
1183 CLM
1184 CLM
1185 LWK
1186 LWK
1187 CLM
1188 CLM
1189 CLM
1190 LWK
1191 CLM
1192 CLM
1193 CLM
1194 LWK
1195 CLM
1196 CLM
1197 LWK
1198 CLM
1199 LWK
1200 LWK
1201 CLM
1202 LWK
1203 CLM
1204 LWK
1205 CLM
1206 CLM
1207 CLM
1208 CLM
1209 CLM
1210 CLM
1211 CLM
1212 CLM
1213 CLM
1214 CLM
1215 CLM
1216 CLM
1217 LWK
1218 CLM
1219 LWK
1220 LWK
1221 LWK
1222 CLM
1223 LWK
1224 CLM
1225 LWK
1226 LWK
1227 CLM
1228 LWK
1229 CLM
1230 CLM
1231 CLM
1232 CLM
1233 LWK
1234 CLM
1235 CLM
1236 LWK
1237 LWK
1238 LWK
1239 LWK
1240 LWK
1241 CLM
1242 CLM
1243 CLM
1244 LWK
1245 LWK
1246 CLM
1247 LWK
1248 LWK
1249 LWK
1250 LWK
1251 LWK
1252 CLM
