ID,Population
931,PJL
932,GBR
933,FIN
934,PEL
935,PEL
936,MXL
937,MXL
938,PJL
939,YRI
940,CHS
941,ASW
942,KHV
943,MXL
944,MSL
945,CEU
946,ITU
947,YRI
948,IBS
949,FIN
950,BEB
951,ITU
952,MXL
953,YRI
954,BEB
955,ACB
956,MSL
957,KHV
958,GBR
959,KHV
960,PJL
961,BEB
962,STU
963,KHV
964,CHB
965,MSL
966,CEU
967,GWD
968,MSL
969,BEB
970,GBR
971,LWK
972,ITU
973,GBR
974,CEU
975,GBR
976,PJL
977,IBS
978,MXL
979,GWD
980,YRI
981,GBR
982,BEB
983,GWD
984,CHB
985,TSI
986,MSL
987,GWD
988,CEU
989,ITU
990,TSI
991,ASW
992,CEU
993,GIH
994,GBR
995,GBR
996,CHB
997,MXL
998,CHS
999,FIN
1000,MSL
1001,GIH
1002,PJL
1003,PJL
1004,KHV
1005,KHV
1006,CDX
1007,MXL
1008,FIN
1009,YRI
1010,CDX
1011,CDX
1012,TSI
1013,KHV
1014,CEU
1015,MSL
1016,MSL
1017,CLM
1018,STU
1019,FIN
1020,FIN
1021,MSL
1022,CHB
1023,PJL
1024,PJL
1025,TSI
1026,MXL
1027,PJL
1028,MXL
1029,KHV
1030,TSI
1031,CDX
1032,CHS
1033,CLM
1034,TSI
1035,CDX
1036,GWD
1037,GBR
1038,MSL
1039,YRI
1040,MSL
1041,GBR
1042,KHV
1043,CHB
1044,KHV
1045,CEU
1046,JPT
1047,GWD
1048,CEU
1049,IBS
1050,CDX
1051,YRI
1052,YRI
1053,CHS
1054,STU
1055,CDX
1056,PJL
1057,MXL
1058,ITU
1059,KHV
1060,GBR
1061,GBR
1062,GBR
1063,GWD
1064,FIN
1065,GIH
1066,LWK
1067,MSL
1068,CHB
1069,PJL
1070,CEU
1071,GIH
1072,FIN
1073,FIN
1074,MSL
1075,MSL
1076,JPT
1077,BEB
1078,BEB
1079,CDX
1080,BEB
1081,YRI
1082,CHB
1083,GBR
1084,GBR
1085,GBR
1086,FIN
1087,GWD
1088,GBR
1089,LWK
1090,TSI
1091,CDX
1092,PJL
1093,CDX
1094,BEB
1095,CHB
1096,CLM
1097,KHV
1098,MXL
1099,MXL
1100,YRI
1101,MXL
1102,CHB
1103,PJL
1104,YRI
1105,STU
1106,ASW
1107,PJL
1108,GBR
1109,FIN
1110,CLM
1111,MSL
1112,KHV
1113,GWD
1114,CHS
1115,YRI
1116,CHS
1117,LWK
1118,CHS
1119,ASW
1120,BEB
1121,MXL
1122,BEB
1123,BEB
1124,KHV
1125,STU
1126,CLM
1127,MXL
1128,KHV
1129,TSI
1130,JPT
1131,MSL
1132,GIH
1133,TSI
1134,BEB
1135,PJL
1136,YRI
1137,TSI
1138,PJL
1139,CEU
1140,FIN
1141,CHB
1142,BEB
1143,ASW
1144,MXL
1145,GBR
1146,CHS
1147,CEU
1148,MXL
1149,MXL
1150,BEB
1151,JPT
1152,YRI
1153,YRI
1154,GIH
1155,TSI
1156,PJL
1157,ESN
1158,ASW
1159,BEB
1160,FIN
1161,STU
1162,ACB
1163,LWK
1164,MXL
1165,CHB
1166,MSL
1167,KHV
1168,BEB
1169,KHV
1170,MSL
1171,MSL
1172,YRI
1173,GBR
1174,MSL
1175,MXL
1176,LWK
1177,MSL
1178,PJL
1179,CEU
1180,FIN
1181,JPT
1182,MSL
1183,CHB
1184,GBR
1185,BEB
1186,KHV
1187,CDX
1188,BEB
1189,MSL
1190,GIH
1191,PJL
1192,GWD
1193,CEU
1194,MSL
1195,CHB
1196,MXL
1197,GWD
1198,CHS
1199,BEB
1200,CEU
1201,CLM
1202,PJL
1203,YRI
1204,GWD
1205,TSI
1206,CDX
1207,ITU
1208,CHS
1209,MXL
1210,BEB
1211,CHS
1212,GWD
1213,PJL
1214,CEU
1215,BEB
1216,YRI
1217,FIN
1218,IBS
1219,CDX
1220,CHB
1221,GBR
1222,ITU
1223,BEB
1224,GBR
1225,FIN
1226,GBR
1227,GWD
1228,GBR
1229,MSL
1230,CLM
1231,BEB
1232,PJL
1233,ACB
1234,GBR
1235,MSL
1236,YRI
1237,TSI
1238,YRI
1239,PEL
1240,TSI
1241,YRI
1242,GWD
1243,CHB
1244,GBR
1245,TSI
1246,BEB
1247,GWD
1248,BEB
1249,LWK
1250,CEU
1251,YRI
1252,PJL
